   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 0084 E617      		cp r30,r22
 149 0086 F707      		cpc r31,r23
 150 0088 01F4      		brne .L8
 151 008a 40E0      		ldi r20,lo8(0)
 152 008c 50E0      		ldi r21,hi8(0)
 153 008e 00C0      		rjmp .L24
 154               	.LBE31:
 155               	/* epilogue: frame size=10 */
 156               	/* epilogue: noreturn */
 157               	/* epilogue end (size=0) */
 158               	/* function main size 81 (69) */
 159               	.LFE6:
 161               		.data
 164               	C.0.1542:
 165 0000 C0        		.byte	-64
 166 0001 F9        		.byte	-7
 167 0002 A4        		.byte	-92
 168 0003 B0        		.byte	-80
 169 0004 99        		.byte	-103
 170 0005 92        		.byte	-110
 171 0006 82        		.byte	-126
 172 0007 F8        		.byte	-8
 173 0008 80        		.byte	-128
 174 0009 90        		.byte	-112
 199               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:6      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:19     .text:00000000 main
C:\Users\User\AppData\Local\Temp/ccBkkxZ2.s:164    .data:00000000 C.0.1542

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
