   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151               	.LM16:
 152 007c 88EC      		ldi r24,lo8(200)
 153 007e 90E0      		ldi r25,hi8(200)
 154               	.LVL11:
 155               	/* #APP */
 156 0080 0197      		1: sbiw r24,1
 157 0082 01F4      		brne 1b
 158               	/* #NOAPP */
 159               	.LBE42:
 160               	.LBE41:
 161               	.LM17:
 162 0084 2150      		subi r18,lo8(-(-1))
 163 0086 3040      		sbci r19,hi8(-(-1))
 164               	.LM18:
 165 0088 01F4      		brne .L11
 166 008a 3197      		sbiw r30,1
 167               	.LBE40:
 168               	.LBE39:
 169               	.LM19:
 170 008c EC17      		cp r30,r28
 171 008e FD07      		cpc r31,r29
 172 0090 01F4      		brne .L10
 173 0092 40E0      		ldi r20,lo8(0)
 174 0094 50E0      		ldi r21,hi8(0)
 175 0096 00C0      		rjmp .L28
 176               	.LBE38:
 177               	/* epilogue: frame size=8 */
 178               	/* epilogue: noreturn */
 179               	/* epilogue end (size=0) */
 180               	/* function main size 89 (79) */
 181               	.LFE6:
 183               		.data
 186               	C.0.1541:
 187 0000 01        		.byte	1
 188 0001 02        		.byte	2
 189 0002 04        		.byte	4
 190 0003 08        		.byte	8
 191 0004 10        		.byte	16
 192 0005 20        		.byte	32
 193 0006 40        		.byte	64
 194 0007 80        		.byte	-128
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:6      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:19     .text:00000000 main
C:\Users\User\AppData\Local\Temp/cc4sptnY.s:186    .data:00000000 C.0.1541

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
